Version 4
SHEET 1 5876 2256
WIRE 2128 1312 2128 1072
WIRE 2192 1312 2128 1312
WIRE 2384 1312 2384 1088
WIRE 2384 1312 2272 1312
WIRE 976 1360 944 1360
WIRE 1072 1360 1040 1360
WIRE 1264 1360 1072 1360
WIRE 496 1376 464 1376
WIRE 640 1376 560 1376
WIRE 800 1376 640 1376
WIRE 640 1392 640 1376
WIRE 1072 1392 1072 1360
WIRE 736 1472 736 1440
WIRE 48 1488 48 1024
WIRE 80 1488 48 1488
WIRE 224 1488 160 1488
WIRE 352 1488 288 1488
WIRE 464 1488 464 1376
WIRE 464 1488 432 1488
WIRE 496 1488 464 1488
WIRE 640 1488 640 1472
WIRE 640 1488 560 1488
WIRE 704 1488 640 1488
WIRE 1152 1488 1152 1440
WIRE 800 1504 800 1376
WIRE 800 1504 768 1504
WIRE 832 1504 800 1504
WIRE 944 1504 944 1360
WIRE 944 1504 912 1504
WIRE 976 1504 944 1504
WIRE 1072 1504 1072 1472
WIRE 1072 1504 1040 1504
WIRE 1120 1504 1072 1504
WIRE 1568 1504 1568 1440
WIRE 704 1520 640 1520
WIRE 1264 1520 1264 1360
WIRE 1264 1520 1184 1520
WIRE 1296 1520 1264 1520
WIRE 1408 1520 1360 1520
WIRE 1504 1520 1488 1520
WIRE 1536 1520 1504 1520
WIRE 1120 1536 1072 1536
WIRE 1696 1536 1600 1536
WIRE 1744 1536 1696 1536
WIRE 1872 1536 1808 1536
WIRE 2016 1536 2016 1072
WIRE 2016 1536 1952 1536
WIRE 464 1552 464 1488
WIRE 1536 1552 1472 1552
WIRE 944 1568 944 1504
WIRE 736 1584 736 1536
WIRE 1152 1600 1152 1552
WIRE 1568 1600 1568 1568
WIRE 640 1632 640 1520
WIRE 1072 1648 1072 1536
WIRE 464 1696 464 1632
WIRE 944 1696 944 1648
WIRE 1472 1712 1472 1552
WIRE 1504 1728 1504 1520
WIRE 1552 1728 1504 1728
WIRE 1696 1728 1696 1536
WIRE 1696 1728 1632 1728
WIRE 960 1840 928 1840
WIRE 1056 1840 1024 1840
WIRE 1248 1840 1056 1840
WIRE 480 1856 448 1856
WIRE 624 1856 544 1856
WIRE 784 1856 624 1856
WIRE 624 1872 624 1856
WIRE 1056 1872 1056 1840
WIRE 720 1952 720 1920
WIRE 48 1968 48 1488
WIRE 64 1968 48 1968
WIRE 208 1968 144 1968
WIRE 336 1968 272 1968
WIRE 448 1968 448 1856
WIRE 448 1968 416 1968
WIRE 480 1968 448 1968
WIRE 624 1968 624 1952
WIRE 624 1968 544 1968
WIRE 688 1968 624 1968
WIRE 1136 1968 1136 1920
WIRE 784 1984 784 1856
WIRE 784 1984 752 1984
WIRE 816 1984 784 1984
WIRE 928 1984 928 1840
WIRE 928 1984 896 1984
WIRE 960 1984 928 1984
WIRE 1056 1984 1056 1952
WIRE 1056 1984 1024 1984
WIRE 1104 1984 1056 1984
WIRE 1552 1984 1552 1920
WIRE 688 2000 624 2000
WIRE 1248 2000 1248 1840
WIRE 1248 2000 1168 2000
WIRE 1280 2000 1248 2000
WIRE 1392 2000 1344 2000
WIRE 1488 2000 1472 2000
WIRE 1520 2000 1488 2000
WIRE 1104 2016 1056 2016
WIRE 1680 2016 1584 2016
WIRE 1728 2016 1680 2016
WIRE 1856 2016 1792 2016
WIRE 2016 2016 2016 1536
WIRE 2016 2016 1936 2016
WIRE 448 2032 448 1968
WIRE 1520 2032 1456 2032
WIRE 928 2048 928 1984
WIRE 720 2064 720 2016
WIRE 1136 2080 1136 2032
WIRE 1552 2080 1552 2048
WIRE 624 2112 624 2000
WIRE 1056 2128 1056 2016
WIRE 448 2176 448 2112
WIRE 928 2176 928 2128
WIRE 1456 2192 1456 2032
WIRE 1488 2208 1488 2000
WIRE 1536 2208 1488 2208
WIRE 1680 2208 1680 2016
WIRE 1680 2208 1616 2208
FLAG 464 368 0
FLAG 640 304 0
FLAG -208 400 0
FLAG -512 240 0
FLAG -384 240 0
FLAG -512 48 VCC
FLAG -384 48 -VCC
FLAG -16 96 VCC
FLAG 736 112 VCC
FLAG -16 256 -VCC
FLAG 736 256 -VCC
FLAG 944 368 0
FLAG 1072 320 0
FLAG 1152 112 VCC
FLAG 1152 272 -VCC
FLAG 1472 384 0
FLAG 1568 112 VCC
FLAG 1568 272 -VCC
FLAG 464 784 0
FLAG 640 720 0
FLAG 736 528 VCC
FLAG 736 672 -VCC
FLAG 944 784 0
FLAG 1072 736 0
FLAG 1152 528 VCC
FLAG 1152 688 -VCC
FLAG 1472 800 0
FLAG 1568 528 VCC
FLAG 1568 688 -VCC
FLAG 464 1232 0
FLAG 640 1168 0
FLAG 736 976 VCC
FLAG 736 1120 -VCC
FLAG 944 1232 0
FLAG 1072 1184 0
FLAG 1152 976 VCC
FLAG 1152 1136 -VCC
FLAG 1472 1248 0
FLAG 1568 976 VCC
FLAG 1568 1136 -VCC
FLAG 464 1696 0
FLAG 640 1632 0
FLAG 736 1440 VCC
FLAG 736 1584 -VCC
FLAG 944 1696 0
FLAG 1072 1648 0
FLAG 1152 1440 VCC
FLAG 1152 1600 -VCC
FLAG 1472 1712 0
FLAG 1568 1440 VCC
FLAG 1568 1600 -VCC
FLAG 448 2176 0
FLAG 624 2112 0
FLAG 720 1920 VCC
FLAG 720 2064 -VCC
FLAG 928 2176 0
FLAG 1056 2128 0
FLAG 1136 1920 VCC
FLAG 1136 2080 -VCC
FLAG 1456 2192 0
FLAG 1552 1920 VCC
FLAG 1552 2080 -VCC
FLAG 2224 976 VCC
FLAG 2224 1200 -VCC
FLAG 2096 1248 0
SYMBOL OpAmps\\UniversalOpAmp2 -16 160 R0
SYMATTR InstName BufferI
SYMBOL res 176 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 448 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 33k
SYMBOL cap 560 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL cap 560 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res 624 48 R0
SYMATTR InstName R3
SYMATTR Value 150k
SYMBOL res 448 208 R0
SYMATTR InstName R4
SYMATTR Value 180k
SYMBOL OpAmps\\UniversalOpAmp2 736 176 R0
SYMATTR InstName U2
SYMBOL voltage -208 224 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName Source
SYMATTR Value ""
SYMBOL voltage -512 80 R0
SYMATTR InstName +V
SYMATTR Value 15
SYMBOL voltage -384 80 R0
SYMATTR InstName -V
SYMATTR Value -15
SYMBOL res 928 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 15k
SYMBOL cap 1040 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL cap 1040 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL OpAmps\\UniversalOpAmp2 1152 192 R0
SYMATTR InstName U1
SYMBOL res 1056 48 R0
SYMATTR InstName R6
SYMATTR Value 82k
SYMBOL res 928 224 R0
SYMATTR InstName R7
SYMATTR Value 270k
SYMBOL polcap 224 176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL polcap 1296 208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL OpAmps\\UniversalOpAmp2 1568 208 R0
SYMATTR InstName U3
SYMBOL res 1504 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 1648 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL polcap 1744 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res 1968 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 176 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 448 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 3.3k
SYMBOL cap 560 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL cap 560 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res 624 464 R0
SYMATTR InstName R13
SYMATTR Value 12k
SYMBOL res 448 624 R0
SYMATTR InstName R14
SYMATTR Value 4.7k
SYMBOL OpAmps\\UniversalOpAmp2 736 592 R0
SYMATTR InstName U4
SYMBOL res 928 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1.5k
SYMBOL cap 1040 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL cap 1040 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL OpAmps\\UniversalOpAmp2 1152 608 R0
SYMATTR InstName U5
SYMBOL res 1056 464 R0
SYMATTR InstName R16
SYMATTR Value 4.7k
SYMBOL res 928 640 R0
SYMATTR InstName R17
SYMATTR Value 1.5k
SYMBOL polcap 224 592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL polcap 1296 624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL OpAmps\\UniversalOpAmp2 1568 624 R0
SYMATTR InstName U6
SYMBOL res 1504 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 1648 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL polcap 1744 640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL res 1968 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 176 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 448 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 3.3k
SYMBOL cap 560 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL cap 560 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL res 624 912 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 448 1072 R0
SYMATTR InstName R24
SYMATTR Value 5.6k
SYMBOL OpAmps\\UniversalOpAmp2 736 1040 R0
SYMATTR InstName U7
SYMBOL res 928 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 0.82k
SYMBOL cap 1040 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL cap 1040 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL OpAmps\\UniversalOpAmp2 1152 1056 R0
SYMATTR InstName U8
SYMBOL res 1056 912 R0
SYMATTR InstName R26
SYMATTR Value 3.3k
SYMBOL res 928 1088 R0
SYMATTR InstName R27
SYMATTR Value 2.2k
SYMBOL polcap 224 1040 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value 10µ
SYMBOL polcap 1296 1072 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C20
SYMATTR Value 10µ
SYMBOL OpAmps\\UniversalOpAmp2 1568 1072 R0
SYMATTR InstName U9
SYMBOL res 1504 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 1648 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL polcap 1744 1088 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C21
SYMATTR Value 10µ
SYMBOL res 1968 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL res 176 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 448 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1.8k
SYMBOL cap 560 1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 10n
SYMBOL cap 560 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 10n
SYMBOL res 624 1376 R0
SYMATTR InstName R33
SYMATTR Value 5.6k
SYMBOL res 448 1536 R0
SYMATTR InstName R34
SYMATTR Value 0.82k
SYMBOL OpAmps\\UniversalOpAmp2 736 1504 R0
SYMATTR InstName U10
SYMBOL res 928 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1.8k
SYMBOL cap 1040 1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 20n
SYMBOL cap 1040 1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 20n
SYMBOL OpAmps\\UniversalOpAmp2 1152 1520 R0
SYMATTR InstName U11
SYMBOL res 1056 1376 R0
SYMATTR InstName R36
SYMATTR Value 5.6k
SYMBOL res 928 1552 R0
SYMATTR InstName R37
SYMATTR Value 0.82k
SYMBOL polcap 224 1504 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C26
SYMATTR Value 10µ
SYMBOL polcap 1296 1536 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C27
SYMATTR Value 10µ
SYMBOL OpAmps\\UniversalOpAmp2 1568 1536 R0
SYMATTR InstName U12
SYMBOL res 1504 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 1648 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL polcap 1744 1552 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C28
SYMATTR Value 10µ
SYMBOL res 1968 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL res 160 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res 432 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 3.3k
SYMBOL cap 544 1952 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 3.3n
SYMBOL cap 544 1840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 3.3n
SYMBOL res 608 1856 R0
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL res 432 2016 R0
SYMATTR InstName R44
SYMATTR Value 0.82k
SYMBOL OpAmps\\UniversalOpAmp2 720 1984 R0
SYMATTR InstName U13
SYMBOL res 912 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 0.56k
SYMBOL cap 1024 1968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 33n
SYMBOL cap 1024 1824 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 33n
SYMBOL OpAmps\\UniversalOpAmp2 1136 2000 R0
SYMATTR InstName U14
SYMBOL res 1040 1856 R0
SYMATTR InstName R46
SYMATTR Value 1.8k
SYMBOL res 912 2032 R0
SYMATTR InstName R47
SYMATTR Value 0.15k
SYMBOL polcap 208 1984 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C33
SYMATTR Value 10µ
SYMBOL polcap 1280 2016 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C34
SYMATTR Value 10µ
SYMBOL OpAmps\\UniversalOpAmp2 1552 2016 R0
SYMATTR InstName U15
SYMBOL res 1488 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL res 1632 2192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL polcap 1728 2032 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C35
SYMATTR Value 10µ
SYMBOL res 1952 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 2224 1088 R0
SYMATTR InstName U16
SYMBOL res 2288 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 1k
TEXT -736 1728 Left 2 !.ac dec 10000 1 100000
